RestaurantID,MenuCategory,MenuItem,Ingredients,Price,Profitability
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.82,Medium
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.72,Medium
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.4,High
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.91,High
R001,Beverages,Coffee,['confidential'],3.89,Medium
R002,Beverages,Coffee,['confidential'],2.12,Low
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.88,High
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.41,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.93,High
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.89,High
R002,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.69,Medium
R002,Beverages,Soda,['confidential'],4.2,Medium
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",21.08,High
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.38,Medium
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",21.2,High
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.73,Medium
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.15,High
R001,Beverages,Iced Tea,['confidential'],2.29,Low
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.69,High
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.09,Medium
R001,Beverages,Coffee,['confidential'],2.39,Low
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.35,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.7,Low
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.69,High
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.74,Medium
R003,Beverages,Soda,['confidential'],2.76,Low
R002,Beverages,Coffee,['confidential'],2.11,Low
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.34,High
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.64,High
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.06,Medium
R001,Beverages,Iced Tea,['confidential'],4.96,Low
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.37,High
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.57,Medium
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.21,Medium
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.88,High
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.29,High
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",24.59,High
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.54,Medium
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.0,High
R003,Beverages,Iced Tea,['confidential'],2.92,Low
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.1,High
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.12,High
R001,Beverages,Iced Tea,['confidential'],4.6,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.62,Low
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.25,High
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.46,High
R003,Beverages,Soda,['confidential'],2.09,Low
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.15,High
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.27,High
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.44,Medium
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.72,Medium
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.95,High
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.97,Medium
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.51,High
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.01,High
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.17,High
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.18,High
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.09,Medium
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.27,High
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.72,Medium
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.82,Medium
R003,Beverages,Iced Tea,['confidential'],2.22,Low
R003,Beverages,Iced Tea,['confidential'],3.93,Medium
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.7,High
R002,Beverages,Coffee,['confidential'],4.54,Medium
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.76,Medium
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.7,High
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.49,High
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.33,Medium
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.02,Medium
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.68,Medium
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.97,Medium
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.52,Medium
R001,Beverages,Coffee,['confidential'],3.57,Medium
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.03,High
R003,Beverages,Coffee,['confidential'],2.27,Medium
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",19.09,Medium
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.27,Medium
R003,Beverages,Iced Tea,['confidential'],4.4,Medium
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.07,Medium
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.42,High
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.5,High
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.27,High
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",22.73,High
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",24.7,High
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.34,High
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.71,High
R002,Beverages,Lemonade,['confidential'],4.55,Medium
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.43,Medium
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.11,High
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.08,High
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.96,Medium
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.07,High
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.86,High
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.99,Medium
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.76,High
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.76,High
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.41,Medium
R002,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.24,High
R002,Beverages,Lemonade,['confidential'],4.32,Medium
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.34,Medium
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.55,Medium
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.47,Medium
R001,Beverages,Lemonade,['confidential'],3.92,Medium
R002,Beverages,Iced Tea,['confidential'],4.04,Medium
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.85,Medium
R002,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.62,High
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.46,Medium
R002,Beverages,Iced Tea,['confidential'],4.87,Medium
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.28,High
R003,Beverages,Iced Tea,['confidential'],2.29,Low
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.01,Medium
R003,Beverages,Iced Tea,['confidential'],2.7,Low
R003,Beverages,Iced Tea,['confidential'],4.98,Medium
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.65,Medium
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.82,High
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.55,Medium
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.82,Medium
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.4,High
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.59,Medium
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.97,Medium
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.1,High
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.97,Medium
R002,Beverages,Soda,['confidential'],3.17,Medium
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.78,Medium
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.78,High
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.12,Medium
R003,Beverages,Iced Tea,['confidential'],2.24,Low
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.54,Medium
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.63,High
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.93,Medium
R002,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.24,High
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.47,High
R001,Beverages,Lemonade,['confidential'],4.86,Low
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.57,Medium
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.03,Medium
R001,Beverages,Coffee,['confidential'],4.9,Medium
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.76,High
R001,Beverages,Lemonade,['confidential'],3.92,Medium
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.03,High
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.61,Medium
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.18,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.58,Low
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.67,Medium
R003,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.48,High
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.92,High
R001,Beverages,Coffee,['confidential'],4.99,Medium
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.55,Medium
R001,Beverages,Coffee,['confidential'],3.58,Medium
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.88,High
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.92,Medium
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.82,Medium
R003,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.39,High
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.34,Medium
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.9,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.9,Medium
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.08,Medium
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.39,Medium
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.41,Medium
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.52,High
R001,Beverages,Coffee,['confidential'],2.29,Low
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.97,High
R002,Beverages,Lemonade,['confidential'],3.13,Medium
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.78,High
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.72,Medium
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.66,High
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.51,High
R001,Beverages,Lemonade,['confidential'],3.49,Medium
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.4,Medium
R001,Beverages,Lemonade,['confidential'],3.56,Medium
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.92,High
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.29,Medium
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.59,High
R003,Beverages,Lemonade,['confidential'],2.04,Low
R001,Beverages,Soda,['confidential'],3.16,Medium
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.25,High
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.84,Low
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.98,Medium
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.03,Medium
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.23,Medium
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.69,High
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.67,High
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.31,High
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.72,High
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.53,High
R001,Beverages,Coffee,['confidential'],3.42,Medium
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.74,High
R003,Beverages,Coffee,['confidential'],3.85,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.38,Medium
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.72,Medium
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.83,High
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.61,Medium
R001,Beverages,Coffee,['confidential'],3.49,Medium
R001,Beverages,Soda,['confidential'],2.86,Low
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.47,High
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.36,High
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.89,High
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.56,High
R003,Beverages,Iced Tea,['confidential'],4.26,Medium
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.65,Medium
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.28,High
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",22.33,High
R003,Beverages,Coffee,['confidential'],4.2,Medium
R003,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.2,High
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.65,High
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.66,High
R001,Beverages,Soda,['confidential'],2.48,Low
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.18,High
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.78,Medium
R003,Beverages,Coffee,['confidential'],4.4,High
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.2,High
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.88,Medium
R001,Beverages,Soda,['confidential'],3.62,Low
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.6,High
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.24,High
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.29,Medium
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.7,High
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.58,Medium
R001,Beverages,Coffee,['confidential'],4.34,Medium
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.92,Medium
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.68,Medium
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.33,High
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.82,Medium
R003,Beverages,Soda,['confidential'],3.93,Medium
R001,Beverages,Iced Tea,['confidential'],3.68,Medium
R002,Beverages,Iced Tea,['confidential'],3.8,Medium
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.25,High
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.49,Medium
R001,Beverages,Iced Tea,['confidential'],4.95,Medium
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.17,High
R001,Beverages,Iced Tea,['confidential'],2.98,Low
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.6,Medium
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.36,Low
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.1,Medium
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.45,High
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.1,Medium
R002,Beverages,Lemonade,['confidential'],4.22,Medium
R002,Beverages,Soda,['confidential'],2.55,Low
R001,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.48,Medium
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.82,High
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.94,High
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.82,Medium
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.65,High
R001,Beverages,Soda,['confidential'],3.31,Medium
R001,Beverages,Iced Tea,['confidential'],3.89,Medium
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.96,Medium
R001,Beverages,Soda,['confidential'],2.02,Low
